time_on_site,age,area_income,daily_internet_usage,gender,country,timestamp,clicked
68.95,35,61833.9,256.09,0,Tunisia,27-3-2016 00:53,0
80.23,31,68441.85,193.77,1,Nauru,4-4-2016 1:39,0
69.47,26,59785.94,236.5,0,San Marino,13-3-2016 20:35,0
74.15,29,54806.18,245.89,1,Italy,10-1-2016 2:31,0
68.37,35,73889.99,225.58,0,Iceland,3-6-2016 3:36,0
59.99,23,59761.56,226.74,1,Norway,19-5-2016 14:30,0
88.91,33,53852.85,208.36,0,Myanmar,28-1-2016 20:59,0
66,48,24593.33,131.76,1,Australia,7-3-2016 1:40,1
74.53,30,68862,221.51,1,Grenada,18-4-2016 09:33,0
69.88,20,55642.32,183.82,1,Ghana,11-7-2016 1:42,0
47.64,49,45632.51,122.02,0,Qatar,16-3-2016 20:19,1
83.07,37,62491.01,230.87,1,Burundi,8-5-2016 8:10,0
69.57,48,51636.92,113.12,1,Egypt,3-6-2016 1:14,1
79.52,24,51739.63,214.23,0,Bosnia and Herzegovina,20-4-2016 21:49,0
42.95,33,30976,143.56,0,Barbados,24-3-2016 09:31,1
63.45,23,52182.23,140.64,1,Spain,9-3-2016 3:41,1
55.39,37,23936.86,129.41,0,Palestinian Territory,30-1-2016 19:20,1
82.03,41,71511.08,187.53,0,Afghanistan,2-5-2016 7:00,0
54.7,36,31087.54,118.39,1,British Indian Ocean Territory (Chagos Archipelago),13-2-2016 07:53,1
74.58,40,23821.72,135.51,1,Russian Federation,27-2-2016 04:43,1
77.22,30,64802.33,224.44,1,Cameroon,5-1-2016 7:52,0
84.59,35,60015.57,226.54,1,Cameroon,18-3-2016 13:22,0
41.49,52,32635.7,164.83,0,Burundi,20-5-2016 08:49,1
87.29,36,61628.72,209.93,1,Korea,23-3-2016 09:43,0
41.39,41,68962.32,167.22,0,Tokelau,13-6-2016 17:27,1
78.74,28,64828,204.79,1,Monaco,27-5-2016 15:25,0
48.53,28,38067.08,134.14,1,Tuvalu,8-2-2016 10:46,1
51.95,52,58295.82,129.23,0,Greece,19-7-2016 08:32,1
70.2,34,32708.94,119.2,0,British Virgin Islands,14-4-2016 05:08,1
76.02,22,46179.97,209.82,0,Bouvet Island (Bouvetoya),27-1-2016 12:38,0
67.64,35,51473.28,267.01,1,Peru,2-7-2016 20:23,0
86.41,28,45593.93,207.48,1,Aruba,1-3-2016 22:13,0
